"Subject","Start Date","Start Time","End Date","End Time","All day event","Description","Show time as","Location"
"วันพระ แรม 8 ค่ำ เดือนยี่(2)","20210106",,,,"true","วันพุธ แรม 8 ค่ำ เดือนยี่(2) ปีชวด","3",""
"วันพระ แรม 15 ค่ำ เดือนยี่(2)","20210113",,,,"true","วันพุธ แรม 15 ค่ำ เดือนยี่(2) ปีชวด","3",""
"วันพระ ขึ้น 8 ค่ำ เดือนสาม(3)","20210121",,,,"true","วันพฤหัสบดี ขึ้น 8 ค่ำ เดือนสาม(3) ปีชวด","3",""
"วันพระ ขึ้น 15 ค่ำ เดือนสาม(3)","20210128",,,,"true","วันพฤหัสบดี ขึ้น 15 ค่ำ เดือนสาม(3) ปีชวด","3",""
"วันพระ แรม 8 ค่ำ เดือนสาม(3)","20210205",,,,"true","วันศุกร์ แรม 8 ค่ำ เดือนสาม(3) ปีชวด","3",""
"วันพระ แรม 14 ค่ำ เดือนสาม(3)","20210211",,,,"true","วันพฤหัสบดี แรม 14 ค่ำ เดือนสาม(3) ปีชวด","3",""
"วันพระ ขึ้น 8 ค่ำ เดือนสี่(4)","20210219",,,,"true","วันศุกร์ ขึ้น 8 ค่ำ เดือนสี่(4) ปีชวด","3",""
"วันมาฆบูชา ขึ้น 15 ค่ำ เดือนสี่(4)","20210226",,,,"true","วันศุกร์ ขึ้น 15 ค่ำ เดือนสี่(4) ปีชวด","3",""
"วันพระ แรม 8 ค่ำ เดือนสี่(4)","20210306",,,,"true","วันเสาร์ แรม 8 ค่ำ เดือนสี่(4) ปีชวด","3",""
"วันพระ แรม 15 ค่ำ เดือนสี่(4)","20210313",,,,"true","วันเสาร์ แรม 15 ค่ำ เดือนสี่(4) ปีชวด","3",""
"วันพระ ขึ้น 8 ค่ำ เดือนห้า(5)","20210321",,,,"true","วันอาทิตย์ ขึ้น 8 ค่ำ เดือนห้า(5) ปีฉลู","3",""
"วันพระ ขึ้น 15 ค่ำ เดือนห้า(5)","20210328",,,,"true","วันอาทิตย์ ขึ้น 15 ค่ำ เดือนห้า(5) ปีฉลู","3",""
